Complaints,Product
Dealing with my lender or servicer,Student loan
Identity theft / Fraud / Embezzlement,Credit card
Taking/threatening an illegal action,Debt collection
Deposits and withdrawals,Bank account or service
Dealing with my lender or servicer,Student loan
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Can't repay my loan,Student loan
"Loan modification,collection,foreclosure",Mortgage
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Can't repay my loan,Student loan
"Loan servicing, payments, escrow account",Mortgage
Problems caused by my funds being low,Bank account or service
Problems when you are unable to pay,Consumer loan
Dealing with my lender or servicer,Student loan
"Loan modification,collection,foreclosure",Mortgage
Dealing with my lender or servicer,Student loan
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Problems when you are unable to pay,Consumer loan
Customer service / Customer relations,Credit card
Unable to get credit report/credit score,Credit reporting
Other,Credit card
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Payment to acct not credited,Payday loan
Payment to acct not credited,Payday loan
Identity theft / Fraud / Embezzlement,Credit card
Communication tactics,Debt collection
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Can't repay my loan,Student loan
Problems caused by my funds being low,Bank account or service
False statements or representation,Debt collection
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Unable to get credit report/credit score,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Other,Credit card
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Using a debit or ATM card,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Shopping for a loan or lease,Consumer loan
Other,Mortgage
"Account opening, closing, or management",Bank account or service
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Dealing with my lender or servicer,Student loan
"Loan modification,collection,foreclosure",Mortgage
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Making/receiving payments, sending money",Bank account or service
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Unsolicited issuance of credit card,Credit card
"Account opening, closing, or management",Bank account or service
Taking out the loan or lease,Consumer loan
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Payoff process,Credit card
Unable to get credit report/credit score,Credit reporting
Billing disputes,Credit card
Disclosure verification of debt,Debt collection
Deposits and withdrawals,Bank account or service
"Account opening, closing, or management",Bank account or service
Problems caused by my funds being low,Bank account or service
Identity theft / Fraud / Embezzlement,Credit card
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Billing statement,Credit card
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
False statements or representation,Debt collection
Advertising and marketing,Credit card
Unable to get credit report/credit score,Credit reporting
"Application, originator, mortgage broker",Mortgage
False statements or representation,Debt collection
Fraud or scam,Money transfers
Communication tactics,Debt collection
Late fee,Credit card
Credit monitoring or identity protection,Credit reporting
Incorrect information on credit report,Credit reporting
Taking out the loan or lease,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Managing the loan or lease,Consumer loan
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
